game_id,team_id,participant_id,champion_name,win
5889994330,200,6,Gwen,true
5889994330,200,7,FiddleSticks,true
5889994330,200,9,Tristana,true
5889994330,200,10,Rell,true
5889553432,100,1,Gwen,true
5889553432,100,3,Tristana,true
5889553432,100,5,Nautilus,true
5889553432,200,7,Viego,false
5889553432,200,9,Ezreal,false
5889029746,200,9,KogMaw,false
5895297501,100,1,Singed,true
5895297501,100,3,TwistedFate,true
5895297501,100,4,Kaisa,true
5895297501,100,5,Blitzcrank,true
5895297501,200,7,Talon,false
5895297501,200,8,Kassadin,false
5895297501,200,9,Draven,false
5895297501,200,10,Leona,false
5893748937,100,1,Aatrox,false
5893748937,100,3,Katarina,false
5893748937,100,4,Ezreal,false
5893748937,200,7,Kayn,true
5893698518,200,8,Zoe,true
5893698518,200,9,Ezreal,true
5893526977,100,1,Jax,true
5893526977,100,2,Ekko,true
5893526977,200,6,Vayne,false
5893526977,200,8,Akali,false
5893526977,200,10,Soraka,false
5893499087,100,1,Vladimir,true
5893499087,100,2,Graves,true
5893499087,100,4,Twitch,true
5893499087,200,8,Ryze,false
5893258169,100,2,Talon,true
5893258169,100,3,Azir,true
5893258169,200,8,Seraphine,false
5893311379,100,3,Lucian,false
5893311379,200,6,Shen,true
5893311379,200,10,Renata,true
5891756894,100,2,Graves,true
5891756894,100,4,Kaisa,true
5891756894,100,5,Pyke,true
5891756894,200,6,Gangplank,false
5891756894,200,7,Khazix,false
5891756894,200,8,Taliyah,false
5891756894,200,9,KogMaw,false
5891670520,100,1,Shen,true
5891670520,100,4,Senna,true
5891670520,100,5,Chogath,true
5891670520,200,8,Ahri,false
5891670520,200,9,Vayne,false
5891642045,100,1,Gnar,true
5891642045,100,2,Rengar,true
5891642045,100,4,Ezreal,true
5891642045,100,5,Lulu,true
5891642045,200,6,Riven,false
5891642045,200,7,MonkeyKing,false
5891642045,200,8,Swain,false
5891642045,200,9,Kaisa,false
5891452551,100,2,Talon,false
5891452551,100,3,Karma,false
5891452551,100,5,Janna,false
5891452551,200,7,Sejuani,true
5891452551,200,8,Jayce,true
5891222929,100,3,Sylas,true
5891222929,100,4,Ezreal,true
5891222929,200,8,Zilean,false
5891222929,200,9,KogMaw,false
5891222929,200,10,Rakan,false
5890571552,100,2,Talon,false
5890571552,100,3,Orianna,false
5890571552,100,4,Tristana,false
5890571552,200,6,Sylas,true
5890571552,200,7,Kayn,true
5890571552,200,9,Vayne,true
5890545365,100,1,Zilean,false
5890545365,100,2,Talon,false
5890545365,100,3,Azir,false
5890545365,100,4,Yasuo,false
5890545365,200,8,Jayce,true
5890545365,200,9,Vayne,true
5890449466,100,3,Viktor,true
5890449466,100,4,Lucian,true
5890449466,200,6,Akali,false
5890449466,200,8,Ahri,false
5890449466,200,10,Blitzcrank,false
5890412855,100,3,Cassiopeia,false
5890412855,200,6,Yone,true
5890412855,200,8,Ahri,true
5890412855,200,10,Nami,true
5890215945,100,1,Teemo,true
5890215945,200,8,Pantheon,false
5890009104,100,1,Irelia,true
5890009104,100,4,Twitch,true
5890009104,100,5,Senna,true
5890009104,200,6,Olaf,false
5890009104,200,8,Akali,false
5889921430,100,1,Yone,false
5889921430,100,3,Ahri,false
5889921430,200,6,Aatrox,true
5889921430,200,8,Jayce,true
5889658726,100,2,Talon,false
5889658726,200,6,Gwen,true
5889658726,200,7,FiddleSticks,true
5889658726,200,9,Ezreal,true
5895338745,100,3,Kayle,true
5895338745,100,4,Tristana,true
5895338745,200,10,Renata,false
5893516636,200,9,Ezreal,false
5890146457,100,1,Akali,true
5890146457,100,2,Yone,true
5890146457,200,7,Udyr,false
5890146457,200,9,Zeri,false
5890146457,200,10,Yuumi,false
5894189534,200,8,Irelia,false
5893654315,100,3,Ahri,true
5893654315,100,5,Thresh,true
5893654315,200,7,Karthus,false
5893654315,200,8,Sylas,false
5890515930,200,8,Yone,true
5890515930,200,10,Renata,true
5894825222,100,3,Sylas,false
5894825222,100,4,Ezreal,false
5894825222,100,5,Senna,false
5894825222,200,6,Fiora,true
5894825222,200,8,Ziggs,true
5894825222,200,9,TwistedFate,true
5894825222,200,10,Nautilus,true
5894791171,100,2,Graves,true
5894791171,200,6,Fiora,false
5894685431,200,6,Karma,true
5893913223,100,1,Fiora,true
5893913223,200,9,Ashe,false
5891498438,100,1,Shen,true
5891498438,100,4,Tristana,true
5891498438,200,6,Jax,false
5891498438,200,7,Zac,false
5891234632,100,1,Fiora,false
5891234632,100,4,Ezreal,false
5891234632,100,5,Yuumi,false
5891234632,200,10,Senna,true
5891096993,100,1,Sett,true
5891096993,100,2,Sejuani,true
5891096993,100,4,Swain,true
5891096993,200,6,Malphite,false
5891096993,200,7,MonkeyKing,false
5891096993,200,8,Yasuo,false
5890642851,100,1,Camille,true
5890289162,100,1,Akshan,false
5890289162,200,6,Fiora,true
5890239393,100,1,Fiora,false
5890239393,100,3,Azir,false
5890239393,200,8,Viego,true
5890239393,200,9,Kaisa,true
5890239393,200,10,Nautilus,true
5890192035,200,6,Fiora,true
5889717981,100,1,Camille,false
5889717981,100,4,Ezreal,false
5889717981,200,6,Fiora,true
5889717981,200,7,MonkeyKing,true
5889717981,200,8,Katarina,true
5889717981,200,10,Nautilus,true
5888745157,100,1,Fiora,false
5894498791,100,3,Zoe,false
5894498791,100,5,Karma,false
5894498791,200,8,Galio,true
5894493487,100,3,Brand,true
5894493487,100,4,Lucian,true
5894493487,100,5,Nautilus,true
5894493487,200,7,Diana,false
5894493487,200,8,Akali,false
5894493487,200,9,Yasuo,false
5894493487,200,10,Rakan,false
5894408136,100,5,Leona,false
5894408136,200,8,Brand,true
5894408136,200,9,Twitch,true
5894259790,200,6,Vladimir,false
5894259790,200,8,Kayn,false
5894259790,200,9,Xayah,false
5894259790,200,10,Zilean,false
5894262887,100,3,Cassiopeia,true
5894262887,100,4,Jhin,true
5894262887,100,5,Zilean,true
5894262887,200,6,Gangplank,false
5894262887,200,9,Tristana,false
5894262887,200,10,Lulu,false
5892770461,100,1,Camille,false
5892770461,100,2,Graves,false
5892770461,100,5,Zilean,false
5892770461,200,8,Singed,true
5892770461,200,10,Nautilus,true
5892668113,100,1,Gwen,false
5892668113,100,2,Talon,false
5892668113,100,4,Kaisa,false
5892668113,100,5,Zilean,false
5892668113,200,8,Samira,true
5892668113,200,10,Lulu,true
5891787453,100,2,MonkeyKing,true
5891787453,100,3,Azir,true
5891787453,100,4,Tristana,true
5891787453,100,5,Zilean,true
5891787453,200,7,RekSai,false
5891787453,200,9,Ezreal,false
5891787453,200,10,Thresh,false
5891703962,100,5,Zilean,false
5891703962,200,8,Zoe,true
5891568159,100,3,Corki,false
5891568159,100,4,Kaisa,false
5891568159,100,5,Zilean,false
5891568159,200,6,Akali,true
5891568159,200,7,Zac,true
5891568159,200,8,Talon,true
5891568159,200,9,Ezreal,true
5891320262,100,4,KogMaw,false
5891320262,200,10,Nami,true
5891324247,200,8,Zilean,true
5891098619,100,5,Zilean,true
5891098619,200,6,Ornn,false
5891141637,100,1,Ornn,true
5891141637,100,3,Zoe,true
5891141637,100,5,Karma,true
5891141637,200,8,Viego,false
5891141637,200,10,Zilean,false
5891025856,100,1,Akali,true
5891025856,100,5,Zilean,true
5891025856,200,9,Aphelios,false
5890981021,100,5,Zilean,true
5890981021,200,6,Jayce,false
5890935793,100,5,Zilean,true
5890935793,200,8,MonkeyKing,false
5890881815,200,10,Zilean,false
5890081788,100,1,Yone,true
5890081788,200,10,Zilean,false
5889977560,100,1,Rengar,true
5889977560,100,4,Ekko,true
5889977560,100,5,Lulu,true
5889977560,200,6,Cassiopeia,false
5889977560,200,7,Viego,false
5889977560,200,8,Veigar,false
5889977560,200,10,Zilean,false
5890042693,100,3,Chogath,true
5890042693,100,4,KogMaw,true
5890042693,100,5,Zilean,true
5890042693,200,6,Akali,false
5890042693,200,7,Rengar,false
5890042693,200,10,Karma,false
5889956181,100,2,Hecarim,true
5889956181,100,3,Taliyah,true
5889956181,100,5,Zilean,true
5889956181,200,8,Zac,false
5889956181,200,9,Sivir,false
5889956181,200,10,Bard,false
5895466736,200,10,Senna,true
5892939793,100,1,Gwen,false
5892939793,100,2,Vi,false
5892939793,100,4,Ezreal,false
5892939793,200,7,Diana,true
5892939793,200,10,Senna,true
5893014349,200,10,Senna,true
5892552043,100,5,Senna,false
5892552043,200,7,Kayn,true
5892552043,200,10,Xerath,true
5892425533,100,1,Darius,false
5892425533,200,9,Ezreal,true
5892425533,200,10,Senna,true
5891182981,100,5,Swain,true
5891106419,100,3,Talon,false
5891106419,100,4,Yasuo,false
5891106419,200,8,Leblanc,true
5891106419,200,10,Rell,true
5891043729,100,4,Seraphine,true
5891043729,100,5,Senna,true
5891043729,200,6,Karma,false
5890711805,100,5,Senna,true
5891057877,100,3,Veigar,true
5891057877,100,4,Xayah,true
5891057877,200,6,Kayle,false
5891057877,200,7,Diana,false
5891053376,100,2,Nocturne,false
5891053376,200,7,Viego,true
5891053376,200,8,Leblanc,true
5891053376,200,9,Senna,true
5890919195,200,9,Xayah,true
5890955498,100,3,Kayle,false
5890955498,200,8,Cassiopeia,true
5890955498,200,9,Lucian,true
5890900942,100,4,Ezreal,false
5890171846,200,9,Aphelios,false
5890230589,100,1,Xayah,false
5890230589,100,2,Lillia,false
5890230589,200,6,Gwen,true
5890230589,200,8,Ekko,true
5890036495,200,8,Xerath,false
5890036495,200,9,Senna,false
5894477327,100,4,Lucian,false
5894477327,200,6,Yone,true
5894477327,200,7,Kindred,true
5894477327,200,9,Kaisa,true
5894477327,200,10,Nautilus,true
5893298856,100,2,Graves,false
5893298856,100,4,Draven,false
5893298856,200,6,Katarina,true
5893298856,200,8,Kayle,true
5893298856,200,10,Renata,true
5893025047,100,3,Ezreal,false
5893025047,100,4,Twitch,false
5893025047,200,9,Draven,true
5889060160,100,4,Tristana,true
5889060160,100,5,Renata,true
5889060160,200,7,Udyr,false
5889060160,200,9,Kaisa,false
5895446012,100,3,Yasuo,false
5895412857,100,1,Sion,false
5895412857,200,6,Teemo,true
5895295884,100,1,Teemo,true
5895295884,100,3,Yone,true
5895295884,200,10,Senna,false
5895088853,100,1,Jax,false
5895088853,100,2,Talon,false
5895088853,100,4,Varus,false
5895088853,200,6,Teemo,true
5895088853,200,7,Olaf,true
5895088853,200,8,TwistedFate,true
5895088853,200,10,Braum,true
5895086325,100,2,MonkeyKing,true
5895086325,100,5,Lulu,true
5895086325,200,10,Xerath,false
5894805685,200,8,Vladimir,true
5894695611,200,8,Karma,true
5894599713,200,6,Rengar,false
5893926126,100,4,Karthus,false
5893926126,200,7,Rengar,true
5893962848,100,2,LeeSin,true
5893962848,100,3,Karthus,true
5893962848,100,5,Karma,true
5893962848,200,7,Volibear,false
5893908519,100,2,MonkeyKing,true
5893908519,100,3,Karthus,true
5893908519,100,5,Poppy,true
5893908519,200,7,LeeSin,false
5893066060,100,2,Rengar,true
5893066060,100,3,Katarina,true
5893066060,100,4,Caitlyn,true
5893066060,200,9,Draven,false
5893066060,200,10,Senna,false
5892792656,100,1,Yone,true
5892792656,100,2,Karthus,true
5892792656,100,4,Ezreal,true
5892792656,200,7,MonkeyKing,false
5892792656,200,10,Sona,false
5891560500,100,4,Ezreal,false
5891560500,200,6,Yone,true
5891560500,200,8,Katarina,true
5891560500,200,9,Sion,true
5891319657,100,1,Sion,true
5891319657,200,7,Graves,false
5891104295,100,5,Bard,true
5891104295,200,6,Yone,false
5891019073,100,3,Orianna,true
5891019073,100,4,Tristana,true
5891019073,100,5,Bard,true
5891019073,200,6,Rengar,false
5891019073,200,8,Leblanc,false
5891019073,200,9,KogMaw,false
5891019073,200,10,Lulu,false
5890493166,100,5,Nautilus,false
5890493166,200,7,Rengar,true
5890493166,200,9,Senna,true
5890359762,100,1,Rengar,true
5890359762,100,3,Xerath,true
5890359762,100,4,Tristana,true
5890359762,100,5,Maokai,true
5890359762,200,8,Cassiopeia,false
5890359762,200,9,Vayne,false
5890359762,200,10,Senna,false
5891080613,100,5,Nautilus,false
5891080613,200,7,Graves,true
5891080613,200,10,Rakan,true
5890911892,100,1,Yone,true
5890911892,100,2,Khazix,true
5890911892,200,8,Lux,false
5890911892,200,10,Nami,false
5893979041,200,6,Swain,true
5893357241,100,1,Renekton,true
5893357241,100,3,Karma,true
5893357241,200,7,Shyvana,false
5891054452,100,1,Kayle,true
5891054452,200,9,Senna,false
5891054452,200,10,Sett,false
5890948069,100,1,Kayle,true
5890948069,100,3,Viktor,true
5890948069,200,9,Vayne,false
5890874132,100,1,Olaf,false
5890874132,100,2,Gwen,false
5890874132,100,3,Leblanc,false
5890874132,200,6,Zeri,true
5890874132,200,9,Jhin,true
5890874132,200,10,Pyke,true
5890870954,100,2,Hecarim,false
5890870954,200,9,Kaisa,true
5891353343,100,4,Twitch,true
5891353343,200,9,Ezreal,false
5891353343,200,10,Karma,false
5891220062,100,1,Sejuani,false
5891220062,100,4,Tristana,false
5891220062,200,9,Twitch,true
5891102551,100,4,Ekko,true
5891102551,100,5,Senna,true
5891102551,200,9,Ezreal,false
5891058411,200,9,Ezreal,true
5890859745,100,4,Kaisa,false
5890950300,100,1,Jax,false
5890950300,200,7,LeeSin,true
5890950300,200,8,Leblanc,true
5890950300,200,10,Senna,true
5890956895,200,8,Vex,true
5890956895,200,9,Ezreal,true
5894230931,100,3,Veigar,true
5894230931,100,4,Xayah,true
5894230931,200,6,Gangplank,false
5894230931,200,8,Cassiopeia,false
5893398191,100,1,Olaf,true
5893398191,100,4,Varus,true
5893398191,200,9,Kaisa,false
5893325682,100,1,Gwen,true
5893325682,200,7,Udyr,false
5893325682,200,8,Tristana,false
5892822884,100,2,Lillia,true
5892822884,100,4,Jhin,true
5892822884,200,6,Jax,false
5892822884,200,8,Orianna,false
5892822884,200,9,Ezreal,false
5892789050,100,1,Gangplank,true
5892789050,100,3,Azir,true
5892789050,200,7,Trundle,false
5892789050,200,8,Yone,false
5892785742,100,1,Gwen,true
5892785742,200,6,Akali,false
5892785742,200,7,Nocturne,false
5892785742,200,8,Sett,false
5892283162,100,1,Zed,false
5892283162,100,3,Lissandra,false
5892283162,100,4,Sett,false
5892283162,100,5,Senna,false
5892283162,200,6,Gwen,true
5892283162,200,8,Yasuo,true
5892283162,200,10,Pyke,true
5891836924,100,1,Jax,true
5891836924,100,3,Taliyah,true
5891836924,100,5,Blitzcrank,true
5891901026,100,1,Gwen,false
5891901026,200,8,Zoe,true
5891737358,100,1,Gangplank,true
5891737358,100,2,Rengar,true
5891737358,100,5,Bard,true
5891737358,200,8,Ekko,false
5894787759,200,8,Graves,false
5894787759,200,10,Soraka,false
5894217068,100,1,Gangplank,true
5894217068,100,3,Graves,true
5894217068,200,7,Nidalee,false
5894217068,200,8,Lucian,false
5894214238,100,3,Graves,false
5894214238,200,6,Gangplank,true
5892646732,100,3,Syndra,true
5892646732,100,4,Ezreal,true
5892646732,200,9,Lucian,false
5889622504,100,2,MonkeyKing,false
5889622504,100,3,Anivia,false
5889622504,100,5,Bard,false
5889536802,100,4,Ezreal,true
5889536802,200,10,Senna,false
5891162619,200,10,Bard,false
5893169133,100,1,Gwen,false
5893169133,100,2,MonkeyKing,false
5893169133,100,3,Akshan,false
5893169133,100,4,Twitch,false
5893169133,100,5,Taric,false
5893169133,200,6,Katarina,true
5893169133,200,8,Jayce,true
5893169133,200,9,Tristana,true
5892719785,100,3,Akali,true
5891494506,200,8,Ekko,true
5889780747,100,1,Yone,true
5889780747,100,5,Lulu,true
5889780747,200,6,Kayle,false
5889780747,200,8,Orianna,false
5889780747,200,10,Nami,false
5889746344,100,3,Kassadin,false
5889746344,100,4,Yasuo,false
5889746344,200,6,Gwen,true
5889746344,200,10,Lulu,true
5889661845,100,1,Gwen,true
5889661845,100,4,Sion,true
5889661845,200,7,Zac,false
5889661845,200,10,Lulu,false
5889577216,200,6,Camille,true
5889577216,200,9,KogMaw,true
5888804081,200,6,Gnar,true
5895476287,100,2,Talon,false
5895476287,100,4,Draven,false
5895476287,100,5,Alistar,false
5895476287,200,6,Ornn,true
5895476287,200,7,Nidalee,true
5895476287,200,8,Riven,true
5895476287,200,9,Ezreal,true
5895476287,200,10,Blitzcrank,true
5895283383,200,8,Ahri,false
5895283383,200,9,Kaisa,false
5894707477,100,1,Kayle,true
5894707477,100,3,Yasuo,true
5894707477,100,4,KogMaw,true
5893130089,100,2,Taliyah,true
5893130089,100,3,Tryndamere,true
5893130089,100,4,Draven,true
5893130089,100,5,Soraka,true
5893130089,200,9,Tristana,false
5893130089,200,10,Pyke,false
5893021972,100,1,Yone,true
5893021972,100,2,MonkeyKing,true
5893021972,100,5,Leona,true
5893021972,200,8,Kassadin,false
5893021972,200,9,Jhin,false
5892277240,200,9,Draven,true
5890396684,100,4,Draven,true
5890396684,200,8,Irelia,false
5891230677,100,3,Vladimir,false
5891230677,200,7,Taliyah,true
5891230677,200,10,Sona,true
5893873676,100,1,Gangplank,true
5893873676,200,8,Viktor,false
5893810319,100,2,Darius,false
5893810319,200,8,Orianna,true
5893782086,100,4,Tristana,false
5893782086,200,6,Akshan,true
5891490535,100,1,Gwen,false
5891490535,100,3,Zed,false
5891490535,100,5,Karma,false
5891490535,200,6,Riven,true
5891490535,200,7,MonkeyKing,true
5891490535,200,8,Irelia,true
5891490535,200,10,Lulu,true
5890967289,100,5,MissFortune,true
5890967289,200,6,Yone,false
5890992427,100,1,Gwen,false
5890992427,100,2,Viego,false
5890992427,100,4,Kalista,false
5890992427,200,6,Akali,true
5890992427,200,7,MonkeyKing,true
5890992427,200,8,TwistedFate,true
5890992427,200,9,Xayah,true
5890879803,100,4,Ezreal,false
5890879803,200,6,Gwen,true
5890657913,100,1,Azir,false
5890657913,100,2,Karthus,false
5890657913,200,6,Gwen,true
5890657913,200,7,Talon,true
5890657913,200,10,Renata,true
5890564728,100,1,Irelia,true
5890564728,200,7,Diana,false
5890564728,200,8,Talon,false
5890564728,200,9,Zeri,false
5890564728,200,10,Yuumi,false
5890298527,200,6,Jayce,false
5889881891,100,1,Jayce,true
5889881891,100,2,Karthus,true
5889881891,100,4,Ezreal,true
5889881891,200,6,Irelia,false
5889816707,100,3,Katarina,false
5889816707,200,8,Irelia,true
5889760892,100,3,Yone,false
5889760892,200,6,Camille,true
5889760892,200,7,Talon,true
5889755738,100,3,Irelia,true
5889755738,100,4,Yasuo,true
5889755738,200,9,Ziggs,false
5889755738,200,10,Bard,false
5889484655,100,1,Gangplank,false
5889484655,100,2,Taliyah,false
5889484655,100,3,Veigar,false
5889484655,100,4,Kalista,false
5889484655,200,8,Yasuo,true
5889484655,200,9,Twitch,true
5889484655,200,10,Karma,true
5895423846,100,1,Singed,true
5895423846,100,4,Xayah,true
5895423846,100,5,Rakan,true
5895423846,200,6,Camille,false
5895423846,200,7,Kindred,false
5895423846,200,8,Cassiopeia,false
5895423846,200,9,Senna,false
5895423846,200,10,TahmKench,false
5893389300,100,3,Corki,false
5893389300,100,5,Thresh,false
5893389300,200,6,Teemo,true
5893389300,200,7,Viego,true
5893389300,200,8,Azir,true
5893389300,200,10,Bard,true
5891909373,200,9,Aphelios,true
5890886239,100,4,Ezreal,true
5890886239,200,8,Gwen,false
5890886239,200,9,Zeri,false
5890490677,100,2,Talon,true
5890490677,200,6,Zilean,false
5890490677,200,9,Tristana,false
5890490677,200,10,Leona,false
5895510718,100,1,Akali,true
5895510718,100,3,Azir,true
5895510718,200,7,Taliyah,false
5895510718,200,8,Viktor,false
5895510718,200,9,Twitch,false
5895425932,100,2,Rumble,true
5895425932,100,3,Talon,true
5895425932,100,5,Yuumi,true
5895425932,200,6,Irelia,false
5895425932,200,10,Nami,false
5894133223,100,3,Taliyah,true
5894133223,200,6,Gwen,false
5893401903,100,3,Renekton,false
5893401903,100,5,Karma,false
5893401903,200,6,Irelia,true
5893401903,200,7,MonkeyKing,true
5893401903,200,10,Soraka,true
5892255044,200,6,Irelia,false
5891908077,100,4,Vayne,false
5891908077,200,6,Irelia,true
5891908077,200,7,Rengar,true
5891880992,100,1,Yone,false
5891880992,100,3,Zilean,false
5891880992,200,8,Leblanc,true
5891880992,200,10,Senna,true
5891665906,100,1,Irelia,false
5891665906,200,9,Varus,true
5891665906,200,10,Lulu,true
5891653627,100,1,Irelia,false
5891653627,100,2,Zac,false
5891653627,200,8,Azir,true
5891653627,200,9,Jhin,true
5891035081,100,1,Ornn,false
5891035081,200,6,Yone,true
5891035081,200,8,Veigar,true
5891035081,200,10,Zilean,true
5890186985,100,2,Trundle,false
5890186985,100,3,Yone,false
5890186985,100,4,Vayne,false
5890186985,200,6,Singed,true
5890186985,200,8,Ahri,true
5890186985,200,9,Senna,true
5890148745,100,3,Yone,false
5890148745,100,5,Senna,false
5890148745,200,6,Irelia,true
5890148745,200,8,Azir,true
5890043672,200,6,Yone,true
5889564499,100,1,Aatrox,true
5889564499,100,4,KogMaw,true
5889564499,100,5,Lulu,true
5889564499,200,6,Irelia,false
5889564499,200,8,Katarina,false
5889564499,200,9,Xayah,false
5889530101,200,6,Irelia,true
5888724760,100,2,Pantheon,false
5888724760,100,3,Taliyah,false
5888724760,200,6,Yone,true
5888724760,200,8,Annie,true
5894096747,200,7,MonkeyKing,true
5890796017,200,8,Corki,true
5890796017,200,9,Kaisa,true
5890796017,200,10,Blitzcrank,true
5889031295,200,7,Diana,false
5894800457,100,2,Kindred,true
5894800457,100,5,Rakan,true
5894800457,200,6,Shen,false
5894800457,200,8,Chogath,false
5894800457,200,10,Bard,false
5894568448,100,2,Graves,false
5894568448,100,5,Alistar,false
5894568448,200,6,Vladimir,true
5894568448,200,7,Kindred,true
5894568448,200,8,Zilean,true
5894568448,200,10,Nautilus,true
5894523460,100,1,Shyvana,true
5894523460,100,3,Yone,true
5894523460,100,4,Ziggs,true
5894523460,100,5,Nautilus,true
5894523460,200,6,Shen,false
5894523460,200,7,Kindred,false
5894523460,200,8,Akali,false
5894386463,100,2,Kindred,true
5894386463,100,3,Zilean,true
5894386463,100,5,Lulu,true
5894386463,200,8,Karma,false
5894386463,200,9,Jinx,false
5893559482,200,9,Ezreal,false
5893335164,200,6,Azir,true
5893335164,200,7,Kindred,true
5893216128,100,1,Ornn,false
5893216128,100,2,Taliyah,false
5893216128,100,3,Mordekaiser,false
5893216128,100,4,Tristana,false
5893216128,200,8,Galio,true
5893216128,200,10,Nautilus,true
5893112007,100,3,Leblanc,false
5893112007,100,5,Alistar,false
5893112007,200,6,Camille,true
5893112007,200,7,MonkeyKing,true
5893112007,200,10,Rakan,true
5892996288,100,2,MonkeyKing,true
5892996288,100,3,Leblanc,true
5892996288,100,4,Ziggs,true
5892996288,200,6,Yone,false
5892996288,200,7,Zac,false
5892996288,200,8,Yasuo,false
5892920811,100,3,Ekko,false
5892920811,100,5,Alistar,false
5892920811,200,6,Yone,true
5892920811,200,7,Kindred,true
5892920811,200,8,Lulu,true
5892920811,200,9,Twitch,true
5892920811,200,10,Veigar,true
5892856686,100,2,Diana,false
5892856686,200,8,Ekko,true
5892856686,200,10,Nautilus,true
5891490161,100,2,Viego,false
5891490161,100,4,Ziggs,false
5891490161,200,7,Talon,true
5891490161,200,8,Viktor,true
5891490161,200,9,Tristana,true
5891490161,200,10,Senna,true
5891485203,100,1,Shen,false
5891485203,100,3,Vladimir,false
5891485203,100,4,Kalista,false
5891485203,100,5,Renata,false
5891485203,200,7,Qiyana,true
5891485203,200,9,Ziggs,true
5891368582,100,1,Zoe,true
5891368582,100,3,Karma,true
5891368582,100,4,Jhin,true
5891368582,200,6,Camille,false
5891368582,200,7,Graves,false
5891368582,200,10,Nami,false
5890958184,100,1,Akali,false
5890958184,200,7,Graves,true
5890958184,200,9,Kaisa,true
5889661654,100,3,Yone,true
5889661654,100,4,Samira,true
5889661654,100,5,Alistar,true
5889661654,200,7,Kindred,false
5889661654,200,8,Anivia,false
5889661654,200,10,Nautilus,false
5889656954,100,2,Graves,true
5889656954,200,8,Senna,false
5889656954,200,10,Karma,false
5889562542,100,1,Olaf,true
5889562542,100,3,Taliyah,true
5889562542,100,4,KogMaw,true
5889562542,100,5,Lulu,true
5889562542,200,7,Gwen,false
5889562542,200,8,Zilean,false
5889562542,200,10,Yuumi,false
5889499229,100,2,Kindred,false
5889499229,100,4,Tristana,false
5889499229,100,5,Leona,false
5889499229,200,8,Viktor,true
5889499229,200,9,Kalista,true
5889499229,200,10,Braum,true
5894669401,100,5,Rell,false
5890825277,200,10,Lulu,false
5890796166,100,2,Diana,false
5890796166,200,9,Jinx,true
5889501119,100,4,Jhin,true
5889058647,200,8,Akshan,true
5889058647,200,9,Vayne,true
5889006267,200,9,Vayne,false
5888771940,100,3,Ahri,false
5888771940,200,6,Yone,true
5888771940,200,8,Ziggs,true
5888911682,200,7,Kindred,false
5888911682,200,10,Nautilus,false
5890112435,100,2,Gwen,false
5890112435,200,7,Kayn,true
5890112435,200,8,Karma,true
5895449031,100,1,Gwen,true
5895449031,200,9,Tristana,false
5895449031,200,10,Nautilus,false
5894741498,100,1,Ornn,true
5894741498,100,5,Nautilus,true
5893610082,100,4,Ezreal,true
5891602237,100,4,Senna,true
5891602237,100,5,Ashe,true
5891602237,200,8,Talon,false
5891602237,200,9,Ezreal,false
5891602237,200,10,Karma,false
5891169355,100,4,Sivir,false
5891169355,200,9,Ezreal,true
5890874209,100,2,JarvanIV,false
5890874209,200,8,Viktor,true
5890874209,200,9,Vayne,true
5890874209,200,10,Lulu,true
5890468489,200,9,Ashe,false
5889796734,200,9,Lucian,true
5889796734,200,10,Karma,true
5889758681,100,4,Ezreal,false
5889758681,200,9,Jhin,true
5889670933,100,3,Cassiopeia,true
5889670933,200,8,Syndra,false
5889670933,200,9,Jhin,false
5889670933,200,10,Thresh,false
5889572034,100,2,Khazix,false
5889572034,100,4,Lucian,false
5889572034,200,7,Vi,true
5889572034,200,8,Taliyah,true
5889572034,200,10,Senna,true
5889488106,100,1,Gnar,false
5889488106,100,2,Kayn,false
5889488106,100,3,Ahri,false
5889488106,200,6,Swain,true
5889488106,200,9,Lucian,true
5889017587,100,3,Viktor,false
5889017587,100,4,Kaisa,false
5889017587,200,7,Graves,true
5889017587,200,9,Ezreal,true
5889017587,200,10,Bard,true
5894862782,100,2,Taliyah,false
5894862782,200,7,Karthus,true
5894862782,200,9,Jhin,true
5888778013,200,7,MonkeyKing,true
5893527463,100,2,Karthus,false
5893527463,100,4,Draven,false
5893527463,200,7,LeeSin,true
5893445779,100,2,Karthus,false
5893445779,100,4,Ezreal,false
5893445779,200,6,Ornn,true
5893445779,200,8,Syndra,true
5893445779,200,10,Lulu,true
5891508833,100,1,Garen,false
5891508833,200,10,Nautilus,true
5890893123,100,4,Ezreal,true
5890893123,100,5,Soraka,true
5894619280,100,1,Riven,true
5894619280,100,2,Zac,true
5894619280,200,9,Kalista,false
5894619280,200,10,Soraka,false
5893564458,200,10,Soraka,false
5892304002,100,3,Leblanc,false
5892304002,200,10,Soraka,true
5891847794,100,2,Talon,false
5891847794,100,5,Soraka,false
5891847794,200,6,Yasuo,true
5891847794,200,9,MissFortune,true
5891401011,100,4,Senna,true
5891401011,100,5,Soraka,true
5891401011,200,6,Akali,false
5891401011,200,9,Vayne,false
5891352999,100,5,Soraka,true
5891352999,200,6,Zilean,false
5891175727,100,2,Talon,true
5891175727,100,3,Swain,true
5891175727,100,4,Vayne,true
5891175727,100,5,Soraka,true
5891175727,200,9,Ekko,false
5891175727,200,10,Lulu,false
5889902220,100,3,Lulu,true
5889902220,200,6,Gnar,false
5889902220,200,7,Zac,false
5889902220,200,8,Ahri,false
5889902220,200,9,Vayne,false
5889902220,200,10,Soraka,false
5889783276,200,10,Soraka,true
5894662835,100,4,Jhin,false
5893712313,100,1,Talon,false
5893712313,100,2,Karthus,false
5893712313,100,3,Viktor,false
